,time,open,close,high,low,volume,amount
215,2016-04-26 09:31:00,5697.637,5764.113,5773.065,5643.218000000002,16372.0,18950390680.0
216,2016-04-27 09:31:00,5767.411,5741.813,5808.462,5712.7840000000015,15348.0,17907444680.0
217,2016-04-28 09:31:00,5748.474,5711.474,5758.475,5605.177,17368.0,20004638400.0
218,2016-04-29 09:31:00,5687.922,5723.578,5763.268,5676.414000000002,14982.0,17385777040.0
219,2016-05-03 09:31:00,5735.736999999999,5958.031999999998,5961.518,5677.935,18623.0,22052935600.0
220,2016-05-04 09:31:00,5936.946999999999,5942.634,5987.273,5920.523,14408.0,17305922160.0
221,2016-05-05 09:31:00,5935.109,6010.906999999998,6015.305,5919.472,14893.0,17944307280.0
222,2016-05-06 09:31:00,5987.831,5766.558000000001,6036.448,5758.453,21150.0,25142606600.0
223,2016-05-09 09:31:00,5711.34,5530.191,5711.34,5514.318,20359.0,23021165200.0
224,2016-05-10 09:31:00,5540.124,5517.866,5575.228,5504.945,16020.0,17951386680.0
225,2016-05-11 09:31:00,5563.218000000002,5499.039000000002,5603.397,5479.541,18074.0,20335777880.0
226,2016-05-12 09:31:00,5453.343000000002,5525.825,5535.32,5364.803000000001,19684.0,21799998760.0
227,2016-05-13 09:31:00,5494.656999999998,5497.76,5606.528,5465.632,18358.0,20587853360.0
228,2016-05-16 09:31:00,5463.199000000001,5601.656,5609.185,5457.507,19357.0,21749470280.0
229,2016-05-17 09:31:00,5592.149,5587.491,5634.765,5529.361999999999,20427.0,23202930400.0
230,2016-05-18 09:31:00,5527.114000000001,5441.1190000000015,5532.555,5377.353,22170.0,24552137040.0
231,2016-05-19 09:31:00,5414.9969999999985,5431.949000000001,5532.267,5414.9969999999985,22900.0,25444267080.0
232,2016-05-20 09:31:00,5380.105,5496.411,5515.634,5365.105,20547.0,22725524680.0
233,2016-05-23 09:31:00,5554.103,5603.348000000001,5650.924,5547.431,15421.0,17302724080.0
234,2016-05-24 09:31:00,5543.781,5505.075,5553.215,5452.334,15990.0,17764210320.0
235,2016-05-25 09:31:00,5560.335,5467.126,5586.562,5460.636,15750.0,17581659240.0
236,2016-05-26 09:31:00,5464.573,5542.029,5542.143,5376.975,18891.0,20793762520.0
237,2016-05-27 09:31:00,5529.593000000002,5555.261,5586.852,5492.627,16462.0,18372486360.0
238,2016-05-30 09:31:00,5519.727,5551.82,5608.196,5449.118,18320.0,20422564440.0
239,2016-05-31 09:31:00,5569.701999999998,5870.965,5875.8409999999985,5569.701999999998,22427.0,25864907720.0
240,2016-06-01 09:31:00,5861.574000000001,5842.665,5914.983,5835.6709999999985,16546.0,19522488240.0
241,2016-06-02 09:31:00,5851.655,5867.4969999999985,5874.837,5829.914000000002,14844.0,17473504600.0
242,2016-06-03 09:31:00,5867.969,5930.564,5945.169,5844.188,18156.0,21516058480.0
243,2016-06-06 09:31:00,5942.6709999999985,5900.775,5967.219,5883.852,14916.0,17775624840.0
244,2016-06-07 09:31:00,5904.236,5934.352,5937.855,5868.2530000000015,14334.0,17049051520.0
245,2016-06-08 09:31:00,5916.249,5909.696999999999,5939.109,5849.275,15753.0,18716626920.0
246,2016-06-13 09:31:00,5838.576,5636.324000000001,5882.217,5628.834,21498.0,25096644720.0
247,2016-06-14 09:31:00,5644.047,5619.885,5667.985,5592.359,19560.0,22224965640.0
248,2016-06-15 09:31:00,5572.273,5806.566999999999,5842.059,5563.806,22497.0,26114927680.0
249,2016-06-16 09:31:00,5793.459,5771.148,5819.4969999999985,5745.585999999998,20262.0,23704418360.0
250,2016-06-17 09:31:00,5770.728,5767.5340000000015,5867.654,5742.599,21567.0,25282049040.0
251,2016-06-20 09:31:00,5768.235,5800.016,5816.153,5679.7440000000015,15953.0,18435992720.0
252,2016-06-21 09:31:00,5804.929,5688.971,5885.373000000001,5652.161,18351.0,21391248640.0
253,2016-06-22 09:31:00,5678.446,5839.292,5839.78,5672.147,16776.0,19487606720.0
254,2016-06-23 09:31:00,5821.616999999998,5816.2469999999985,5833.9,5755.7930000000015,16449.0,19206731520.0
255,2016-06-24 09:31:00,5801.898,5720.465,5863.392,5588.038000000001,22084.0,25555229000.0
256,2016-06-27 09:31:00,5737.359,5898.9209999999985,5909.294,5735.971,17277.0,20308465000.0
257,2016-06-28 09:31:00,5882.941999999999,5971.574000000001,5975.528,5856.834,16906.0,20135006160.0
258,2016-06-29 09:31:00,5992.963000000002,5983.814,6008.22,5946.049,14500.0,17453594760.0
259,2016-06-30 09:31:00,5979.125,5980.076,5993.014,5951.722,12887.0,15513559320.0
260,2016-07-01 09:31:00,5985.217,5964.887,6031.93,5942.174,15197.0,18329424240.0
261,2016-07-04 09:31:00,5943.884,6087.814,6126.871,5937.0,17690.0,21591770200.0
262,2016-07-05 09:31:00,6095.316,6131.306,6146.521,6093.307,13592.0,16750702600.0
263,2016-07-06 09:31:00,6119.5790000000015,6148.482,6176.559,6091.306,14496.0,17912383920.0
264,2016-07-07 09:31:00,6153.406999999998,6189.925,6203.925,6093.938,17468.0,21657808800.0
265,2016-07-08 09:31:00,6174.8319999999985,6174.745,6205.603,6134.934,14658.0,18255975720.0
266,2016-07-11 09:31:00,6188.7159999999985,6150.9940000000015,6257.89,6146.965,17864.0,22371965200.0
267,2016-07-12 09:31:00,6161.596,6259.109,6267.391,6118.467,20988.0,26237198040.0
268,2016-07-13 09:31:00,6298.882,6303.039000000002,6333.627,6248.481,19884.0,25293357000.0
269,2016-07-14 09:31:00,6290.685,6316.2530000000015,6319.1590000000015,6278.84,16337.0,20783287840.0
270,2016-07-15 09:31:00,6299.078,6284.859,6324.149,6245.361,17493.0,22193776240.0
271,2016-07-18 09:31:00,6280.751,6234.76,6302.54,6223.896,13769.0,17239249840.0
272,2016-07-19 09:31:00,6211.196,6199.557,6225.209,6146.53,14633.0,18263077240.0
273,2016-07-20 09:31:00,6214.424,6189.249,6263.774,6188.103,14603.0,18306602560.0
274,2016-07-21 09:31:00,6197.896,6227.268,6296.741999999998,6194.401,15725.0,19788157520.0
275,2016-07-22 09:31:00,6218.481,6192.323,6249.837,6180.611,13502.0,16915660960.0
276,2016-07-25 09:31:00,6182.199000000001,6208.008000000002,6241.338000000002,6166.63,12838.0,16074564960.0
277,2016-07-26 09:31:00,6202.649,6307.87,6310.146,6202.649,13614.0,17216333760.0
278,2016-07-27 09:31:00,6304.584,6023.065,6330.848000000001,5964.289000000002,21142.0,26209027240.0
279,2016-07-28 09:31:00,6032.722,6042.042,6074.109,5977.917,16001.0,19487583280.0
280,2016-07-29 09:31:00,6056.483,6024.906999999998,6069.1,6003.62,13129.0,15977017120.0
281,2016-08-01 09:31:00,6007.513000000001,5948.396,6022.977,5885.255,15128.0,18095261360.0
282,2016-08-02 09:31:00,5966.911999999998,6004.759,6019.607,5950.7440000000015,12504.0,15085193280.0
283,2016-08-03 09:31:00,5990.513000000001,6032.0909999999985,6045.826999999998,5984.422,13145.0,15923572800.0
284,2016-08-04 09:31:00,6034.512,6088.781,6091.672,6013.915,12398.0,15103598480.0
285,2016-08-05 09:31:00,6077.903,6068.647,6089.386,6051.375,11856.0,14493471800.0
286,2016-08-08 09:31:00,6063.359,6166.664000000002,6167.398,6012.165,15179.0,18643313680.0
287,2016-08-09 09:31:00,6156.678000000001,6214.879,6218.404,6153.727,12441.0,15523766360.0
288,2016-08-10 09:31:00,6213.74,6199.791,6236.4969999999985,6190.974,11340.0,14209051560.0
289,2016-08-11 09:31:00,6195.265,6111.156999999998,6198.321,6110.058000000001,15347.0,19056886360.0
290,2016-08-12 09:31:00,6116.406,6174.905,6206.051,6088.939,16067.0,19872934040.0
291,2016-08-15 09:31:00,6181.525,6333.901,6379.485,6175.467,20560.0,26016077720.0
292,2016-08-16 09:31:00,6353.066999999999,6372.609,6397.066,6348.399,15863.0,20368762560.0
293,2016-08-17 09:31:00,6361.956,6364.651,6381.558000000001,6333.611,15256.0,19570909480.0
294,2016-08-18 09:31:00,6346.59,6353.078,6392.268,6310.601,16393.0,21049601080.0
295,2016-08-19 09:31:00,6337.971,6344.581,6374.669,6305.178000000001,14347.0,18347974920.0
296,2016-08-22 09:31:00,6391.269,6322.08,6426.361,6309.986999999999,11716.0,14861239680.0
297,2016-08-23 09:31:00,6276.138000000001,6251.32,6301.058000000001,6177.722,12115.0,15270681480.0
298,2016-08-24 09:31:00,6270.026,6254.404,6302.733,6238.786999999998,11609.0,14653942280.0
299,2016-08-25 09:31:00,6222.7440000000015,6217.848000000001,6222.925,6129.144,12934.0,16077101960.0
300,2016-08-26 09:31:00,6234.294,6217.43,6314.495,6201.615,13371.0,16852079160.0
301,2016-08-29 09:31:00,6221.0,6263.691999999999,6284.710999999998,6219.5790000000015,11241.0,14164741920.0
302,2016-08-30 09:31:00,6262.571999999999,6265.611999999999,6312.176,6238.741,11842.0,14958681400.0
303,2016-08-31 09:31:00,6262.198,6282.688,6287.154,6210.624,12464.0,15681154920.0
304,2016-09-01 09:31:00,6274.547,6212.441,6291.16,6202.023,11136.0,14042307800.0
305,2016-09-02 09:31:00,6216.321999999999,6207.64,6264.621,6186.535,12352.0,15494221040.0
306,2016-09-05 09:31:00,6229.076,6242.016,6288.524,6229.076,12166.0,15329413720.0
307,2016-09-06 09:31:00,6242.368,6372.767,6376.979,6183.75,16220.0,20542840800.0
308,2016-09-07 09:31:00,6423.363,6356.79,6423.363,6349.348000000001,12780.0,16428737880.0
309,2016-09-08 09:31:00,6352.311,6393.7530000000015,6397.611,6350.843000000002,11439.0,14691759560.0
310,2016-09-09 09:31:00,6381.405,6358.61,6399.113,6354.924,13045.0,16764540640.0
311,2016-09-12 09:31:00,6249.042,6161.93,6257.794,6160.269,18018.0,22556016080.0
312,2016-09-13 09:31:00,6191.071999999999,6180.801,6206.839,6168.0790000000015,15887.0,19824185680.0
313,2016-09-14 09:31:00,6138.78,6133.129,6173.801,6128.37,16586.0,20610238360.0
314,2016-09-19 09:31:00,6131.713000000002,6175.47,6178.87,6131.713000000002,14320.0,17829478880.0
315,2016-09-20 09:31:00,6169.776999999999,6163.856,6179.017,6150.189,8155.0,10116699640.0
316,2016-09-21 09:31:00,6146.435,6167.019,6184.988,6139.767,9582.0,11930302440.0
317,2016-09-22 09:31:00,6197.073,6212.818,6250.4969999999985,6197.073,10722.0,13470303600.0
318,2016-09-23 09:31:00,6228.906999999998,6221.438,6231.748000000001,6208.795,8295.0,10398752600.0
319,2016-09-26 09:31:00,6213.467,6124.703,6219.135,6110.144,12001.0,14936423720.0
320,2016-09-27 09:31:00,6156.22,6168.791,6173.895,6098.047,11294.0,13973435440.0
321,2016-09-28 09:31:00,6160.844,6160.775,6174.903,6141.672,8958.0,11125345080.0
322,2016-09-29 09:31:00,6167.28,6219.706,6229.505,6167.28,11122.0,13916681400.0
323,2016-09-30 09:31:00,6206.049,6237.895,6243.653,6201.424,9091.0,11399622480.0
324,2016-10-10 09:31:00,6258.989000000001,6370.554,6412.2559999999985,6115.187,92259.0,118304074960.0
325,2016-10-20 09:31:00,6373.968000000002,6348.468000000002,6482.3809999999985,6297.443,77728.0,99847841960.0
326,2016-10-31 09:31:00,6343.305,6340.718000000002,6346.42,6295.854,9217.0,11731917360.0
327,2016-11-01 09:31:00,6339.79,6396.31,6402.8409999999985,6336.515,9847.0,12623224600.0
328,2016-11-02 09:31:00,6386.696,6327.923000000002,6389.729,6326.486,9207.0,11790975280.0
329,2016-11-03 09:31:00,6320.123000000001,6360.182,6411.667,6318.517,11728.0,15036313600.0
330,2016-11-04 09:31:00,6360.094,6340.343000000002,6398.343000000002,6328.919,8990.0,11526514480.0
331,2016-11-07 09:31:00,6350.1590000000015,6326.922,6368.891,6319.061,8844.0,11316415040.0
332,2016-11-08 09:31:00,6346.416,6379.0790000000015,6398.484,6339.883000000002,10252.0,13149390280.0
333,2016-11-09 09:31:00,6368.515,6316.201,6382.945,6224.525,14934.0,19035331120.0
334,2016-11-10 09:31:00,6355.291,6455.031,6518.316,6355.291,80546.0,105135684960.0
335,2016-11-21 09:31:00,6481.435,6473.033,6538.719,6375.403,62154.0,81082558040.0
336,2016-11-30 09:31:00,6464.3809999999985,6450.561,6502.755,6423.722,10006.0,13026700400.0
337,2016-12-01 09:31:00,6455.413000000001,6485.224,6505.416,6450.807,8525.0,11123379120.0
338,2016-12-02 09:31:00,6465.002,6347.374,6474.108,6345.019,9704.0,12556792760.0
339,2016-12-05 09:31:00,6306.076999999998,6338.594,6398.106,6306.076999999998,8932.0,11453130040.0
340,2016-12-06 09:31:00,6353.184,6334.727,6383.078,6327.687,8986.0,11517507680.0
341,2016-12-07 09:31:00,6342.004,6386.267,6396.89,6318.6680000000015,10234.0,13115305120.0
342,2016-12-08 09:31:00,6380.044,6376.315,6394.441999999999,6368.187,8991.0,11584564720.0
343,2016-12-09 09:31:00,6358.467,6340.609,6380.104,6340.609,9229.0,11872895240.0
344,2016-12-12 09:31:00,6337.665,6126.54,6368.355,6014.504,76602.0,94823769760.0
345,2016-12-20 09:31:00,6091.4180000000015,6126.726,6166.406999999998,6022.766,57800.0,71420462640.0
346,2016-12-30 09:31:00,6133.815,6131.08,6156.16,6110.566,7292.0,9018080200.0
347,2017-01-03 09:31:00,6150.845,6200.118,6217.77,6143.536,7618.0,9514265240.0
348,2017-01-04 09:31:00,6199.364000000001,6290.95,6297.1590000000015,6191.996,8955.0,11262558360.0
349,2017-01-05 09:31:00,6285.642,6283.368,6296.82,6274.739000000001,6882.0,8705262600.0
350,2017-01-06 09:31:00,6282.831,6259.719,6286.178000000001,6247.069,6947.0,8767696640.0
351,2017-01-09 09:31:00,6257.855,6295.576,6301.901,6252.05,7198.0,9109395400.0
352,2017-01-10 09:31:00,6293.91,6262.249,6299.201999999998,6258.3719999999985,6878.0,8713767760.0
353,2017-01-11 09:31:00,6260.491,6213.86,6292.038000000001,6211.7959999999985,8544.0,10766743440.0
354,2017-01-12 09:31:00,6215.863,6154.001,6233.5030000000015,6148.819,8333.0,10420444600.0
355,2017-01-13 09:31:00,6162.599,6102.718000000002,6176.346,6097.473000000001,10558.0,13071457040.0
356,2017-01-16 09:31:00,6105.099,5912.155,6110.8780000000015,5794.279,15804.0,19004574760.0
357,2017-01-17 09:31:00,5892.356,5963.328,5968.706,5866.035,14175.0,16936272440.0
358,2017-01-18 09:31:00,5948.733,5968.313,5998.021,5935.193,13731.0,16557201720.0
359,2017-01-19 09:31:00,5953.275,5957.811,5980.4659999999985,5918.059,14555.0,17486624560.0
360,2017-01-20 09:31:00,5948.429,6048.488,6067.547,5941.876,15503.0,18799865440.0
361,2017-01-23 09:31:00,6089.8409999999985,6104.776,6193.636,6088.574000000001,8485.0,10350635120.0
362,2017-01-24 09:31:00,6061.073,6067.8,6078.285,6043.174,7287.0,8863302680.0
363,2017-01-25 09:31:00,6052.941,6100.357,6102.3809999999985,6036.875,7050.0,8616507400.0
364,2017-01-26 09:31:00,6099.974,6131.018,6138.916,6099.693,5750.0,7071987720.0
365,2017-02-03 09:31:00,6129.6590000000015,6111.262,6142.102,6029.373000000001,6505.0,7977127440.0
366,2017-02-06 09:31:00,6110.59,6139.291,6149.512,6095.169,8030.0,9887218320.0
367,2017-02-07 09:31:00,6136.387,6116.975,6149.873000000001,6095.289000000002,8532.0,10505561680.0
368,2017-02-08 09:31:00,6114.3690000000015,6172.504,6183.052,6092.5340000000015,9766.0,12047344840.0
369,2017-02-09 09:31:00,6165.044,6203.38,6214.893,6165.044,9107.0,11368529760.0
370,2017-02-10 09:31:00,6199.377,6205.776999999999,6214.779,6184.858,9624.0,12028431560.0
371,2017-02-13 09:31:00,6197.83,6236.4,6248.883000000002,6194.555,9521.0,11954280120.0
372,2017-02-14 09:31:00,6234.34,6231.048000000002,6237.227,6205.854,8777.0,11021075960.0
373,2017-02-15 09:31:00,6222.823,6171.555,6240.433000000001,6166.328,11284.0,14124659680.0
374,2017-02-16 09:31:00,6165.227,6224.8780000000015,6227.529,6162.993,12163.0,15222296080.0
375,2017-02-17 09:31:00,6241.116999999998,6169.63,6267.934,6158.633000000002,14165.0,17682558520.0
376,2017-02-20 09:31:00,6247.264,6341.058000000001,6342.92,6246.87,11935.0,14885504280.0
377,2017-02-21 09:31:00,6247.877,6281.843000000002,6301.187,6242.569,11014.0,13899397800.0
378,2017-02-22 09:31:00,6288.201999999998,6328.7469999999985,6333.155,6278.611999999999,10681.0,13538952880.0
379,2017-02-23 09:31:00,6323.694,6334.589,6342.227,6285.249,11836.0,15030351160.0
380,2017-02-24 09:31:00,6323.485,6348.36,6350.361999999999,6313.194,10045.0,12782938920.0
381,2017-02-27 09:31:00,6343.366,6281.842,6345.078,6268.413000000001,11149.0,14141295440.0
382,2017-02-28 09:31:00,6282.258000000002,6310.509,6319.852,6280.618,10954.0,13895764920.0
383,2017-03-01 09:31:00,6305.861,6329.321,6373.801,6297.334,13062.0,16667316520.0
384,2017-03-02 09:31:00,6339.911999999998,6318.927,6353.2930000000015,6292.25,12110.0,15396662200.0
385,2017-03-03 09:31:00,6309.098000000001,6324.422,6343.239000000001,6273.687,12770.0,16232002440.0
386,2017-03-06 09:31:00,6329.865,6385.343000000002,6405.795,6329.865,11941.0,15339510760.0
387,2017-03-07 09:31:00,6386.665,6385.356,6391.8719999999985,6354.521,10345.0,13277403000.0
388,2017-03-08 09:31:00,6378.0430000000015,6361.695,6378.603,6338.927,10266.0,13161293320.0
389,2017-03-09 09:31:00,6344.182,6298.236999999999,6349.85,6271.015,13780.0,17507477680.0
390,2017-03-10 09:31:00,6290.403,6307.338000000002,6327.399,6290.403,11701.0,14894894920.0
391,2017-03-13 09:31:00,6299.195,6380.276999999999,6383.88,6256.733,15660.0,20025866000.0
392,2017-03-14 09:31:00,6370.989000000001,6357.241999999998,6388.7959999999985,6348.102,12704.0,16338385920.0
393,2017-03-15 09:31:00,6343.739000000001,6345.92,6365.3809999999985,6335.956,14808.0,18993589000.0
394,2017-03-16 09:31:00,6349.722,6428.111,6429.809,6349.722,19018.0,24540975760.0
395,2017-03-17 09:31:00,6416.431,6363.443,6622.674,6348.397,20043.0,25926192280.0
396,2017-03-20 09:31:00,6397.269,6404.693,6411.536999999998,6365.108,11302.0,14433854760.0
397,2017-03-21 09:31:00,6363.686,6378.683000000001,6378.896,6335.8780000000015,10161.0,13000199200.0
398,2017-03-22 09:31:00,6352.483,6363.3690000000015,6373.741999999998,6303.663000000001,12003.0,15338344320.0
399,2017-03-23 09:31:00,6367.883000000002,6382.726,6409.358,6315.92,14699.0,18867022360.0
400,2017-03-24 09:31:00,6378.01,6465.847,6470.87,6378.01,13947.0,18031867240.0
401,2017-03-27 09:31:00,6461.604,6424.28,6469.349,6409.312,12707.0,16430793120.0
402,2017-03-28 09:31:00,6427.094,6412.757,6440.25,6401.798000000002,10998.0,14189818920.0
403,2017-03-29 09:31:00,6418.86,6391.712,6433.464,6351.89,13455.0,17319299120.0
404,2017-03-30 09:31:00,6392.444,6320.775,6402.945,6311.601,16099.0,20535563800.0
405,2017-03-31 09:31:00,6329.531999999998,6333.511,6345.049,6308.4,11551.0,14686628840.0
406,2017-04-05 09:31:00,6355.2930000000015,6486.438,6494.893,6355.2930000000015,15284.0,19809502880.0
407,2017-04-06 09:31:00,6495.683000000001,6482.445,6497.167,6463.73,10892.0,14183752840.0
408,2017-04-07 09:31:00,6477.81,6495.889,6520.649,6455.141,10911.0,14232392040.0
409,2017-04-10 09:31:00,6495.513000000001,6483.769,6506.8290000000015,6479.0340000000015,9607.0,12540227080.0
410,2017-04-11 09:31:00,6487.943,6540.101,6554.816,6449.565,14685.0,19224396800.0
411,2017-04-12 09:31:00,6540.778,6499.391,6545.101,6489.02,12445.0,16326532560.0
412,2017-04-13 09:31:00,6493.312,6550.141,6569.691,6490.103,11953.0,15727420120.0
413,2017-04-14 09:31:00,6546.319,6456.375,6549.566999999999,6443.45,15300.0,19962798840.0
414,2017-04-17 09:31:00,6449.026999999999,6384.724,6451.772,6368.656999999998,16027.0,20646865120.0
415,2017-04-18 09:31:00,6386.263000000001,6362.448,6420.484,6357.236999999999,15610.0,20077042280.0
416,2017-04-19 09:31:00,6341.861,6288.751,6352.557,6219.488,21078.0,26597754960.0
417,2017-04-20 09:31:00,6292.4969999999985,6296.37,6321.558000000001,6260.196,18761.0,23725241880.0
418,2017-04-21 09:31:00,6290.584,6237.555,6317.495,6228.6590000000015,17645.0,22229356120.0
419,2017-04-24 09:31:00,6264.6590000000015,6124.721,6270.8809999999985,6123.42,14937.0,18360138920.0
420,2017-04-25 09:31:00,6097.379,6099.574000000001,6151.183000000001,6087.8690000000015,13104.0,16081052400.0
421,2017-04-26 09:31:00,6101.025,6115.723000000001,6147.12,6101.025,11658.0,14328115080.0
422,2017-04-27 09:31:00,6112.007,6132.929,6151.924,6002.522,16116.0,19643004160.0
423,2017-04-28 09:31:00,6130.56,6150.121,6159.934,6122.042,11518.0,14178672960.0
424,2017-05-02 09:31:00,6146.4569999999985,6140.911999999998,6155.095,6123.986,9389.0,11555037080.0
425,2017-05-03 09:31:00,6135.507,6118.815,6168.529,6100.866,10869.0,13380261280.0
426,2017-05-04 09:31:00,6114.03,6085.986999999999,6177.326999999998,6082.915,13423.0,16505558320.0
427,2017-05-05 09:31:00,6075.969,6017.471,6100.816999999999,6007.533,15101.0,18386176640.0
428,2017-05-08 09:31:00,6015.986,5909.118,6030.013000000001,5905.215,15314.0,18373748320.0
429,2017-05-09 09:31:00,5916.911,5942.433000000001,5954.488,5869.718000000002,16628.0,19752676560.0
