,time,open,close,high,low,volume,amount
430,2017-05-10 09:31:00,5941.26,5793.946,5971.0790000000015,5793.946,17163.0,20357716200.0
431,2017-05-11 09:31:00,5793.854,5776.073,5814.826999999998,5656.145,21280.0,24583350360.0
432,2017-05-12 09:31:00,5780.17,5770.607,5800.321,5734.795,17091.0,19825246560.0
433,2017-05-15 09:31:00,5792.884,5816.85,5848.751,5792.884,16194.0,18938822520.0
434,2017-05-16 09:31:00,5804.914000000002,5958.344,5968.366999999998,5759.352,21065.0,24771755520.0
435,2017-05-17 09:31:00,5947.7440000000015,5967.154,6006.547,5947.288000000001,16856.0,20237808800.0
436,2017-05-18 09:31:00,5924.684,5902.525,5984.945,5891.564,18305.0,21829570720.0
437,2017-05-19 09:31:00,5907.161999999998,5892.861,5929.68,5865.801,16440.0,19472088080.0
438,2017-05-22 09:31:00,5935.949000000001,5840.154,5969.72,5816.151,15500.0,18179774480.0
439,2017-05-23 09:31:00,5796.087,5683.8780000000015,5820.083000000001,5678.64,16572.0,19139299640.0
440,2017-05-24 09:31:00,5676.36,5727.1,5739.307,5610.826,20333.0,23192906400.0
441,2017-05-25 09:31:00,5719.751,5781.269,5830.8409999999985,5660.196999999999,20455.0,23558354520.0
442,2017-05-26 09:31:00,5783.049,5783.233,5831.479,5766.855,15221.0,17715302880.0
443,2017-05-31 09:31:00,5856.502,5741.475,5894.763000000001,5731.736,16578.0,19330901680.0
444,2017-06-01 09:31:00,5724.634,5634.304,5764.738,5625.67,16666.0,19093803280.0
445,2017-06-02 09:31:00,5640.191,5718.991999999998,5741.451,5580.395,19310.0,21919338680.0
446,2017-06-05 09:31:00,5752.446999999999,5741.643,5793.5790000000015,5730.923000000002,16791.0,19416581840.0
447,2017-06-06 09:31:00,5740.167,5769.844,5799.316999999999,5733.469,16201.0,18749090240.0
448,2017-06-07 09:31:00,5772.56,5914.085999999998,5921.639,5772.56,21384.0,25171211680.0
449,2017-06-08 09:31:00,5908.4569999999985,5899.892,5918.3690000000015,5876.164000000002,15010.0,17798136400.0
450,2017-06-09 09:31:00,5890.781999999998,5923.217,5931.0059999999985,5858.509,17547.0,20757410240.0
451,2017-06-12 09:31:00,5897.678000000001,5838.35,5897.678000000001,5834.262,18805.0,22153668360.0
452,2017-06-13 09:31:00,5842.127,5908.53,5944.011,5836.808000000001,20871.0,24757573880.0
453,2017-06-14 09:31:00,5916.36,5905.761,5937.478,5896.854,17985.0,21382431360.0
454,2017-06-15 09:31:00,5902.089,5951.121,5974.154,5901.186,21711.0,25943973520.0
455,2017-06-16 09:31:00,5947.584,5936.486999999999,5958.34,5926.875,16333.0,19497841600.0
456,2017-06-19 09:31:00,5953.460999999998,5998.505,6016.573,5944.715,14388.0,17207559680.0
457,2017-06-20 09:31:00,5976.1,5994.684,6027.629,5974.066,12928.0,15570100520.0
458,2017-06-21 09:31:00,5996.749,5999.943,6003.28,5943.183000000001,14045.0,16854115080.0
459,2017-06-22 09:31:00,5990.973000000001,5913.283,6031.768,5906.047,15332.0,18424572560.0
460,2017-06-23 09:31:00,5925.738,5919.02,5941.589,5828.948,17644.0,20890100600.0
461,2017-06-26 09:31:00,5929.79,6053.213000000002,6059.263000000001,5924.722,17244.0,20761010120.0
462,2017-06-27 09:31:00,6048.219,6030.588000000002,6065.3780000000015,6012.988,13120.0,15914334320.0
463,2017-06-28 09:31:00,6027.545,6016.8319999999985,6044.971,5995.768,11767.0,14219705520.0
464,2017-06-29 09:31:00,6027.625,6039.687,6078.56,6023.52,13837.0,16797423000.0
465,2017-06-30 09:31:00,6028.746,6061.066,6081.1280000000015,6011.7040000000015,12091.0,14678622040.0
466,2017-07-03 09:31:00,6062.86,6107.717,6114.462,6049.857,12099.0,14786045840.0
467,2017-07-04 09:31:00,6107.304,6080.526,6108.203,6053.3719999999985,12162.0,14850051560.0
468,2017-07-05 09:31:00,6075.451999999998,6122.781,6130.8290000000015,6061.941,11919.0,14597200960.0
469,2017-07-06 09:31:00,6120.8690000000015,6108.075,6146.678000000001,6068.118,13381.0,16433787840.0
470,2017-07-07 09:31:00,6105.422,6146.768,6166.873000000001,6096.373000000001,10692.0,13162742480.0
471,2017-07-10 09:31:00,6141.299,6122.871,6169.14,6104.188,12384.0,15267824120.0
472,2017-07-11 09:31:00,6133.981,6063.3780000000015,6133.981,6050.139,14252.0,17455222960.0
473,2017-07-12 09:31:00,6074.533,6036.486999999999,6076.986999999999,5970.57,18236.0,22058649040.0
474,2017-07-13 09:31:00,6040.3,6060.899,6101.098000000001,6032.941999999999,15764.0,19225370840.0
475,2017-07-14 09:31:00,6053.243,6042.8,6071.551,6017.686,12400.0,15082681880.0
476,2017-07-17 09:31:00,6034.475,5780.38,6038.469,5775.838000000002,18883.0,22331953440.0
477,2017-07-18 09:31:00,5800.811,5844.65,5849.002,5767.398,19677.0,22989655080.0
478,2017-07-19 09:31:00,5836.414000000002,5970.866999999998,5982.6280000000015,5824.536999999998,20003.0,23739794240.0
479,2017-07-20 09:31:00,5964.9940000000015,6002.142,6031.32,5964.143,17711.0,21387655960.0
480,2017-07-21 09:31:00,5992.0340000000015,6021.426,6038.3719999999985,5979.929,16015.0,19382596840.0
481,2017-07-24 09:31:00,6025.262,6063.21,6095.036999999998,6011.667,14083.0,17070719840.0
482,2017-07-25 09:31:00,6052.249,6044.2469999999985,6060.976,5989.208000000001,13958.0,16877886760.0
483,2017-07-26 09:31:00,6042.9569999999985,6030.565,6060.478,5997.9540000000015,12831.0,15526224880.0
484,2017-07-27 09:31:00,6024.892,6092.053000000001,6110.441999999999,5977.438,15849.0,19277832400.0
485,2017-07-28 09:31:00,6089.507,6150.759,6160.107,6080.302,13491.0,16569997240.0
486,2017-07-31 09:31:00,6146.726,6231.186,6243.049,6121.095,12689.0,15753333840.0
487,2017-08-01 09:31:00,6231.161999999998,6212.462,6238.483,6192.346,11762.0,14662671640.0
488,2017-08-02 09:31:00,6217.254,6193.113,6255.141,6173.689,13508.0,16841382720.0
489,2017-08-03 09:31:00,6186.047,6201.981,6245.303000000001,6175.039000000002,13394.0,16698444520.0
490,2017-08-04 09:31:00,6206.234,6153.581,6247.435,6147.323,13591.0,16940464000.0
491,2017-08-07 09:31:00,6176.371,6244.042,6247.568,6159.593000000002,11949.0,14883308520.0
492,2017-08-08 09:31:00,6245.943,6236.651,6269.843000000002,6218.853,12029.0,15081907440.0
493,2017-08-09 09:31:00,6230.66,6278.314,6293.959,6228.915,10767.0,13526242920.0
494,2017-08-10 09:31:00,6265.544,6210.478,6281.92,6175.07,14134.0,17689785640.0
495,2017-08-11 09:31:00,6187.566999999999,6101.762,6226.319,6080.177,16998.0,21046503000.0
496,2017-08-14 09:31:00,6118.11,6245.167,6246.23,6117.563,15499.0,19283107800.0
497,2017-08-15 09:31:00,6238.262,6247.819,6264.426,6220.785,14418.0,18073475600.0
498,2017-08-16 09:31:00,6243.866,6259.536999999998,6271.641,6203.972,16477.0,20668774040.0
499,2017-08-17 09:31:00,6269.426,6311.689,6318.176,6240.094,18767.0,23664469520.0
500,2017-08-18 09:31:00,6281.249,6274.999,6301.498000000001,6259.267,16561.0,20864079080.0
501,2017-08-21 09:31:00,6318.629,6377.637,6389.17,6318.629,10507.0,13321982600.0
502,2017-08-22 09:31:00,6336.773,6312.3690000000015,6336.773,6287.728,10644.0,13460535080.0
503,2017-08-23 09:31:00,6305.8,6261.636,6316.059,6223.111999999999,12476.0,15692380640.0
504,2017-08-24 09:31:00,6270.866,6224.703,6280.964,6214.385,11489.0,14397457200.0
505,2017-08-25 09:31:00,6230.221,6305.263000000001,6331.288000000001,6230.1219999999985,13719.0,17273757960.0
506,2017-08-28 09:31:00,6315.866,6394.678000000001,6431.201999999998,6308.161,14543.0,18604198640.0
507,2017-08-29 09:31:00,6394.144,6366.46,6411.889,6345.67,10897.0,13939779560.0
508,2017-08-30 09:31:00,6365.778,6407.725,6431.901,6361.765,10931.0,14024832240.0
509,2017-08-31 09:31:00,6414.923000000002,6435.9540000000015,6446.209,6395.5340000000015,10681.0,13749022600.0
510,2017-09-01 09:31:00,6442.898,6500.195,6520.299,6419.462,12671.0,16452429600.0
511,2017-09-04 09:31:00,6505.993,6519.842,6533.981,6486.206,11040.0,14408708200.0
512,2017-09-05 09:31:00,6516.448,6535.895,6542.7440000000015,6486.853,11243.0,14694980280.0
513,2017-09-06 09:31:00,6524.311,6560.443,6577.746,6511.463000000002,11301.0,14844774200.0
514,2017-09-07 09:31:00,6560.953,6516.401,6580.063,6503.456,11583.0,15217783280.0
515,2017-09-08 09:31:00,6523.076999999998,6517.023,6576.639,6485.557,13437.0,17599974360.0
516,2017-09-11 09:31:00,6519.815,6623.960999999998,6624.654,6517.056,15749.0,20763796600.0
517,2017-09-12 09:31:00,6627.499,6606.625,6687.076,6578.558000000001,17953.0,23908605120.0
518,2017-09-13 09:31:00,6601.36,6637.721,6647.563,6579.776999999999,16547.0,21971337800.0
519,2017-09-14 09:31:00,6625.4209999999985,6629.417,6662.738,6603.093000000002,17987.0,23935012000.0
520,2017-09-15 09:31:00,6617.695,6575.056,6617.695,6542.186,18078.0,23877172600.0
521,2017-09-18 09:31:00,6600.1219999999985,6695.538000000001,6695.745,6595.307,12737.0,16885666480.0
522,2017-09-19 09:31:00,6650.012,6579.637,6668.775,6558.379,12505.0,16587162200.0
523,2017-09-20 09:31:00,6587.451,6649.785,6667.641,6570.098000000001,12305.0,16341178520.0
524,2017-09-21 09:31:00,6654.206,6573.04,6657.887,6553.44,13049.0,17274505520.0
525,2017-09-22 09:31:00,6563.355,6509.739000000001,6563.355,6470.595,12792.0,16713781520.0
526,2017-09-25 09:31:00,6515.788000000001,6415.934,6533.396,6407.757,12490.0,16214989280.0
527,2017-09-26 09:31:00,6431.667,6460.373000000001,6473.766,6427.718000000002,10898.0,14100893840.0
528,2017-09-27 09:31:00,6464.502,6538.004,6560.155,6464.502,10717.0,14026233600.0
529,2017-09-28 09:31:00,6540.178000000001,6530.5,6575.789000000002,6494.18,9543.0,12507998000.0
530,2017-09-29 09:31:00,6541.585,6576.475,6601.154,6526.385,10592.0,13945027160.0
531,2017-10-09 09:31:00,6638.774,6664.03,6695.666,6629.803000000001,11613.0,15502172960.0
532,2017-10-10 09:31:00,6666.605,6457.542,6707.227,6446.655,108746.0,143846525200.0
533,2017-10-20 09:31:00,6458.397,6579.986999999999,6649.462,6451.852,76648.0,100563809960.0
534,2017-10-30 09:31:00,6577.834,6485.699000000001,6583.788000000001,6389.45,26310.0,34069090400.0
535,2017-11-01 09:31:00,6488.01,6456.501,6541.068,6454.936,12265.0,15984647680.0
536,2017-11-02 09:31:00,6458.031,6415.88,6466.055,6382.377,12019.0,15487235600.0
537,2017-11-03 09:31:00,6411.951999999998,6335.337,6437.999,6297.074000000001,13555.0,17302691480.0
538,2017-11-06 09:31:00,6343.524,6443.982,6452.065,6330.148,12810.0,16414980160.0
539,2017-11-07 09:31:00,6445.187,6484.429,6489.468000000002,6424.471,12350.0,15991496080.0
540,2017-11-08 09:31:00,6483.1280000000015,6511.276999999999,6556.52,6475.717,12551.0,16419831080.0
541,2017-11-09 09:31:00,6513.312,6568.7440000000015,6571.094,6507.315,10653.0,13958389480.0
542,2017-11-10 09:31:00,6561.661999999998,6322.45,6632.955,6307.456,84919.0,111098157600.0
543,2017-11-20 09:31:00,6356.663000000001,6253.769,6456.686,6113.357,105217.0,132368672680.0
544,2017-11-30 09:31:00,6246.189,6181.88,6270.15,6172.217,11676.0,14575825680.0
545,2017-12-01 09:31:00,6196.553000000001,6257.583000000001,6303.061,6194.134,11736.0,14722147560.0
546,2017-12-04 09:31:00,6258.7159999999985,6212.076,6306.603,6196.7440000000015,12445.0,15580640720.0
547,2017-12-05 09:31:00,6208.139,6075.643,6225.031999999998,6040.281999999998,13464.0,16552727760.0
548,2017-12-06 09:31:00,6075.3319999999985,6107.887,6114.97,6001.2530000000015,16193.0,19689398360.0
549,2017-12-07 09:31:00,6121.896,6059.387,6141.983,6056.02,14359.0,17573482080.0
550,2017-12-08 09:31:00,6065.728,6144.333000000001,6184.861999999999,6064.473000000001,14850.0,18285926920.0
551,2017-12-11 09:31:00,6161.941,6209.514,6246.324000000001,6132.764,99926.0,124316509120.0
552,2017-12-20 09:31:00,6205.058000000001,6266.342,6288.011,6086.268,84398.0,104615017760.0
553,2018-01-02 09:31:00,6260.552,6329.054,6338.868,6251.906999999998,10571.0,13339371520.0
554,2018-01-03 09:31:00,6331.414000000002,6370.74,6394.0430000000015,6321.648,10281.0,13103339280.0
555,2018-01-04 09:31:00,6360.839,6386.292,6393.195,6359.729,8291.0,10599555720.0
556,2018-01-05 09:31:00,6385.743,6377.505,6405.188,6363.691999999999,8934.0,11429912680.0
557,2018-01-08 09:31:00,6378.905,6410.831,6418.31,6355.7559999999985,9174.0,11759004960.0
558,2018-01-09 09:31:00,6410.321999999999,6410.448,6412.866,6380.683000000001,8363.0,10728506720.0
559,2018-01-10 09:31:00,6398.557,6383.525,6407.153,6335.616,9972.0,12729469360.0
560,2018-01-11 09:31:00,6365.556,6397.109,6415.104,6347.949000000001,10124.0,12959246760.0
561,2018-01-12 09:31:00,6396.696999999999,6372.5909999999985,6396.95,6345.401,10043.0,12840036240.0
562,2018-01-15 09:31:00,6364.508000000002,6244.225,6366.785,6215.73,12848.0,16195418080.0
563,2018-01-16 09:31:00,6236.308000000001,6254.7,6286.257,6236.308000000001,14157.0,17769118160.0
564,2018-01-17 09:31:00,6250.29,6218.87,6262.436,6159.109,17496.0,21798650600.0
565,2018-01-18 09:31:00,6222.5909999999985,6251.209,6278.826999999998,6210.298000000002,14788.0,18536968880.0
566,2018-01-19 09:31:00,6252.1309999999985,6224.8690000000015,6291.965,6217.632,14078.0,17654927600.0
567,2018-01-22 09:31:00,6245.525,6357.238,6368.198,6210.016,12910.0,16234662560.0
568,2018-01-23 09:31:00,6332.105,6332.324000000001,6362.5790000000015,6310.173000000002,9852.0,12490021280.0
569,2018-01-24 09:31:00,6331.174,6397.399,6418.297,6314.914000000002,13478.0,17183598240.0
570,2018-01-25 09:31:00,6390.343000000002,6378.624,6440.82,6374.485,11314.0,14516797320.0
571,2018-01-26 09:31:00,6385.051,6388.865,6402.335,6367.6309999999985,8962.0,11453690960.0
572,2018-01-29 09:31:00,6386.813,6297.888000000001,6423.061,6276.934,12178.0,15457163320.0
573,2018-01-30 09:31:00,6292.344,6287.79,6329.234,6276.172,9523.0,12035660840.0
574,2018-01-31 09:31:00,6260.366999999998,6166.145,6265.104,6141.642,12635.0,15673738840.0
575,2018-02-01 09:31:00,6169.148,5954.491,6195.361,5949.88,15103.0,18336992440.0
576,2018-02-02 09:31:00,5940.773,5965.234,5995.075,5821.361,14923.0,17745795880.0
577,2018-02-05 09:31:00,5920.655,5955.155,5988.075,5896.922,11091.0,13211904160.0
578,2018-02-06 09:31:00,5884.1,5665.401,5907.785,5632.544,16068.0,18672299200.0
579,2018-02-07 09:31:00,5780.47,5640.061,5815.486999999999,5583.515,17722.0,20269859560.0
580,2018-02-08 09:31:00,5653.738,5721.93,5778.549,5653.738,15382.0,17678141240.0
581,2018-02-09 09:31:00,5623.28,5482.525,5651.824000000001,5430.5790000000015,18220.0,20266500760.0
582,2018-02-12 09:31:00,5534.263000000001,5633.975,5694.033,5534.263000000001,16208.0,18285539480.0
583,2018-02-13 09:31:00,5667.298000000002,5683.804,5752.048000000002,5667.298000000002,15102.0,17282529560.0
584,2018-02-14 09:31:00,5676.719,5699.856,5707.509,5655.239000000001,11764.0,13404440760.0
585,2018-02-22 09:31:00,5761.145,5811.749,5822.991999999998,5729.821,13189.0,15294304320.0
586,2018-02-23 09:31:00,5820.544,5825.115,5845.265,5771.735,10394.0,12079002120.0
587,2018-02-26 09:31:00,5854.343000000002,5981.86,5990.548000000002,5843.084,12891.0,15287464720.0
588,2018-02-27 09:31:00,5973.755,5957.136,6000.172,5942.013000000001,10668.0,12770975160.0
589,2018-02-28 09:31:00,5938.649,5957.931,5998.234,5894.4540000000015,11539.0,13769754160.0
590,2018-03-01 09:31:00,5940.265,6032.026,6046.882,5918.641,12167.0,14629129720.0
591,2018-03-02 09:31:00,5988.163000000001,6005.001,6038.526999999999,5975.805,12137.0,14607496960.0
592,2018-03-05 09:31:00,6010.928000000001,5987.051,6034.898,5940.158,11199.0,13440972680.0
593,2018-03-06 09:31:00,5996.495,6078.241,6081.241,5992.251,12622.0,15295754640.0
594,2018-03-07 09:31:00,6059.929,5994.127,6069.319,5987.701999999998,12810.0,15521355400.0
595,2018-03-08 09:31:00,6009.897,6058.83,6069.531,6001.209,11718.0,14205234640.0
596,2018-03-09 09:31:00,6063.144,6158.444,6165.879,6056.814,13519.0,16587603280.0
597,2018-03-12 09:31:00,6189.976,6237.074000000001,6252.477,6184.861,14430.0,18030356200.0
598,2018-03-13 09:31:00,6232.151,6193.86,6239.544,6187.936,13928.0,17388127640.0
599,2018-03-14 09:31:00,6193.814,6121.584,6204.7159999999985,6106.134,16146.0,19979131480.0
600,2018-03-15 09:31:00,6105.303000000001,6103.975,6152.056,6036.648,19683.0,24108796280.0
601,2018-03-16 09:31:00,6087.281,6058.183000000001,6124.863,6048.1309999999985,15977.0,19585501600.0
602,2018-03-19 09:31:00,6061.129,6045.434,6122.53,6012.472,11767.0,14335836160.0
603,2018-03-20 09:31:00,6004.9569999999985,6052.113,6082.298000000002,5974.484,11298.0,13714728680.0
604,2018-03-21 09:31:00,6067.087,5990.736999999999,6135.93,5979.585999999998,13021.0,15914095560.0
605,2018-03-22 09:31:00,6028.384,5986.91,6062.575,5952.988,13249.0,16005718040.0
606,2018-03-23 09:31:00,5838.599,5613.271,5875.414000000002,5587.77,17548.0,20298119480.0
607,2018-03-26 09:31:00,5616.6309999999985,5795.386,5804.578,5586.892,14632.0,16794314200.0
608,2018-03-27 09:31:00,5851.553000000001,5956.564,5960.656999999998,5849.377,14710.0,17493853920.0
609,2018-03-28 09:31:00,5898.958000000001,5865.009,5928.7559999999985,5845.805,14704.0,17420101240.0
610,2018-03-29 09:31:00,5910.307,5962.574000000001,5970.0819999999985,5849.852,14209.0,16871598480.0
611,2018-03-30 09:31:00,5966.047,6054.249,6057.394,5966.047,12038.0,14547894520.0
612,2018-04-02 09:31:00,6062.802,6033.535,6114.076,6020.335,12231.0,14913885720.0
613,2018-04-03 09:31:00,5955.826,5978.611999999999,6002.406999999998,5909.451,12742.0,15259126960.0
614,2018-04-04 09:31:00,6007.068,5929.231,6038.126,5908.536,12113.0,14551935920.0
615,2018-04-09 09:31:00,5938.5340000000015,5932.641,6001.914000000002,5877.616999999998,13104.0,15666409120.0
616,2018-04-10 09:31:00,5946.636,5998.069,5999.459,5907.344,14498.0,17354743120.0
617,2018-04-11 09:31:00,6021.223000000001,6003.673000000002,6050.054,5997.259,12152.0,14710277160.0
618,2018-04-12 09:31:00,6000.388000000001,5971.993,6030.626,5953.536,11378.0,13717614240.0
619,2018-04-13 09:31:00,5990.4209999999985,5955.934,6026.844,5932.802,12773.0,15360270080.0
620,2018-04-16 09:31:00,5961.024,5931.596,5998.655,5879.644,13873.0,16588534200.0
621,2018-04-17 09:31:00,5938.203,5823.886,5972.233,5797.594,17565.0,20787718920.0
622,2018-04-18 09:31:00,5862.788000000001,5887.922,5931.33,5750.474,22269.0,26173803280.0
623,2018-04-19 09:31:00,5904.1190000000015,5930.507,5994.715,5889.898,19940.0,23851820600.0
624,2018-04-20 09:31:00,5921.331,5814.154,5922.672,5784.413000000001,18839.0,22197073400.0
625,2018-04-23 09:31:00,5824.355,5763.342,5865.863,5679.8690000000015,13632.0,15740976200.0
626,2018-04-24 09:31:00,5739.419,5875.986999999999,5898.63,5739.419,13373.0,15695016800.0
627,2018-04-25 09:31:00,5864.416,5874.868,5897.781999999998,5849.809,10588.0,12492190200.0
628,2018-04-26 09:31:00,5873.136,5773.68,5886.925,5761.531,12155.0,14197120720.0
629,2018-04-27 09:31:00,5793.945,5815.897,5818.595,5737.388000000001,12701.0,14768851920.0
630,2018-05-02 09:31:00,5826.47,5792.866999999998,5852.045,5749.313,11045.0,12850578440.0
631,2018-05-03 09:31:00,5781.618,5855.982,5883.186,5709.693,13861.0,16124672520.0
632,2018-05-04 09:31:00,5857.725,5843.885,5883.606,5824.871,11024.0,12961276240.0
633,2018-05-07 09:31:00,5857.88,5962.643,5982.806,5853.566,12587.0,14996911200.0
634,2018-05-08 09:31:00,5970.595,5987.2840000000015,5990.979,5952.754,10211.0,12254540560.0
635,2018-05-09 09:31:00,5981.179,5966.786999999998,5998.486999999999,5940.254,8825.0,10580911600.0
636,2018-05-10 09:31:00,5970.439,5991.441,6009.505,5928.6590000000015,10226.0,12273382040.0
637,2018-05-11 09:31:00,5993.439,5949.779,6001.473000000001,5938.052,10808.0,12951930640.0
638,2018-05-14 09:31:00,5954.951,5921.353,5972.158,5897.196,11813.0,14095291320.0
639,2018-05-15 09:31:00,5927.4940000000015,5973.828,5979.335,5904.221,14199.0,16944903360.0
640,2018-05-16 09:31:00,5963.229,5963.036999999998,5995.901,5945.6590000000015,15790.0,18929112600.0
641,2018-05-17 09:31:00,5956.7040000000015,5916.991,5966.736,5906.888000000001,17546.0,20907552800.0
642,2018-05-18 09:31:00,5910.194,5953.178000000001,5955.84,5868.84,16502.0,19591633840.0
